CCS PCM C Compiler, Version 5.007, 61971               17-Oca-22 00:57

               Filename:   C:\Users\Eray\Desktop\PWM ile DC Motor Hiz Kontrolu.lst

               ROM used:   1195 words (15%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
0101:  GOTO   108
0102:  INCF   30,F
0103:  INCF   2F,F
0104:  INCF   2E,F
0105:  MOVF   2C,W
0106:  ADDWF  2D,F
0107:  GOTO   13A
0108:  MOVF   2B,W
0109:  SUBWF  2E,F
010A:  BTFSC  03.0
010B:  GOTO   123
010C:  MOVLW  01
010D:  SUBWF  2F,F
010E:  BTFSC  03.0
010F:  GOTO   123
0110:  SUBWF  30,F
0111:  BTFSC  03.0
0112:  GOTO   123
0113:  INCF   30,F
0114:  INCF   2F,F
0115:  MOVF   2B,W
0116:  ADDWF  2E,F
0117:  MOVF   2C,W
0118:  ADDWF  2D,F
0119:  BTFSS  03.0
011A:  GOTO   13A
011B:  INCF   2E,F
011C:  BTFSS  03.2
011D:  GOTO   13A
011E:  INCF   2F,F
011F:  BTFSS  03.2
0120:  GOTO   13A
0121:  INCF   30,F
0122:  GOTO   13A
0123:  MOVF   2A,W
0124:  IORLW  80
0125:  SUBWF  2F,F
0126:  BTFSC  03.0
0127:  GOTO   139
0128:  MOVLW  01
0129:  SUBWF  30,F
012A:  BTFSC  03.0
012B:  GOTO   139
012C:  INCF   30,F
012D:  MOVF   2A,W
012E:  IORLW  80
012F:  ADDWF  2F,F
0130:  MOVF   2B,W
0131:  ADDWF  2E,F
0132:  BTFSS  03.0
0133:  GOTO   117
0134:  INCF   2F,F
0135:  BTFSS  03.2
0136:  GOTO   117
0137:  INCF   30,F
0138:  GOTO   117
0139:  BSF    7A.0
013A:  DECFSZ 31,F
013B:  GOTO   13D
013C:  GOTO   148
013D:  BCF    03.0
013E:  RLF    2D,F
013F:  RLF    2E,F
0140:  RLF    2F,F
0141:  RLF    30,F
0142:  BCF    03.0
0143:  RLF    7A,F
0144:  RLF    79,F
0145:  RLF    78,F
0146:  RLF    32,F
0147:  GOTO   0F4
0148:  BTFSS  32.0
0149:  GOTO   150
014A:  BCF    03.0
014B:  RRF    78,F
014C:  RRF    79,F
014D:  RRF    7A,F
014E:  RRF    32,F
014F:  GOTO   153
0150:  DECF   77,F
0151:  BTFSC  03.2
0152:  GOTO   195
0153:  BTFSC  32.7
0154:  GOTO   17C
0155:  BCF    03.0
0156:  RLF    2D,F
0157:  RLF    2E,F
0158:  RLF    2F,F
0159:  RLF    30,F
015A:  MOVF   2C,W
015B:  SUBWF  2D,F
015C:  BTFSC  03.0
015D:  GOTO   168
015E:  MOVLW  01
015F:  SUBWF  2E,F
0160:  BTFSC  03.0
0161:  GOTO   168
0162:  SUBWF  2F,F
0163:  BTFSC  03.0
0164:  GOTO   168
0165:  SUBWF  30,F
0166:  BTFSS  03.0
0167:  GOTO   18B
0168:  MOVF   2B,W
0169:  SUBWF  2E,F
016A:  BTFSC  03.0
016B:  GOTO   173
016C:  MOVLW  01
016D:  SUBWF  2F,F
016E:  BTFSC  03.0
016F:  GOTO   173
0170:  SUBWF  30,F
0171:  BTFSS  03.0
0172:  GOTO   18B
0173:  MOVF   2A,W
0174:  IORLW  80
0175:  SUBWF  2F,F
0176:  BTFSC  03.0
0177:  GOTO   17C
0178:  MOVLW  01
0179:  SUBWF  30,F
017A:  BTFSS  03.0
017B:  GOTO   18B
017C:  INCF   7A,F
017D:  BTFSS  03.2
017E:  GOTO   18B
017F:  INCF   79,F
0180:  BTFSS  03.2
0181:  GOTO   18B
0182:  INCF   78,F
0183:  BTFSS  03.2
0184:  GOTO   18B
0185:  INCF   77,F
0186:  BTFSC  03.2
0187:  GOTO   195
0188:  RRF    78,F
0189:  RRF    79,F
018A:  RRF    7A,F
018B:  MOVF   26,W
018C:  MOVWF  31
018D:  MOVF   2A,W
018E:  XORWF  31,F
018F:  BTFSS  31.7
0190:  GOTO   193
0191:  BSF    78.7
0192:  GOTO   199
0193:  BCF    78.7
0194:  GOTO   199
0195:  CLRF   77
0196:  CLRF   78
0197:  CLRF   79
0198:  CLRF   7A
0199:  BCF    0A.3
019A:  BCF    0A.4
019B:  GOTO   468 (RETURN)
*
01DA:  MOVF   0B,W
01DB:  MOVWF  26
01DC:  BCF    0B.7
01DD:  BSF    03.5
01DE:  BSF    03.6
01DF:  BSF    0C.7
01E0:  BSF    0C.0
01E1:  NOP
01E2:  NOP
01E3:  BTFSC  03.0
01E4:  GOTO   20C
01E5:  BCF    03.5
01E6:  MOVF   0C,W
01E7:  ANDLW  7F
01E8:  BCF    03.6
01E9:  MOVWF  27
01EA:  BSF    03.6
01EB:  MOVF   0D,W
01EC:  BCF    03.6
01ED:  MOVWF  28
01EE:  BSF    03.6
01EF:  MOVF   0F,W
01F0:  BCF    03.6
01F1:  MOVWF  29
01F2:  MOVF   27,W
01F3:  MOVWF  32
01F4:  CALL   1AE
01F5:  MOVF   28,W
01F6:  BSF    03.6
01F7:  MOVWF  0D
01F8:  BCF    03.6
01F9:  MOVF   29,W
01FA:  BSF    03.6
01FB:  MOVWF  0F
01FC:  BSF    03.5
01FD:  BSF    0C.7
01FE:  BSF    0C.0
01FF:  NOP
0200:  NOP
0201:  BCF    03.5
0202:  BCF    03.6
0203:  DECFSZ 25,F
0204:  GOTO   206
0205:  GOTO   209
0206:  BSF    03.5
0207:  BSF    03.6
0208:  GOTO   20C
0209:  GOTO   22B
020A:  BSF    03.5
020B:  BSF    03.6
020C:  BCF    03.5
020D:  RLF    0C,W
020E:  RLF    0E,W
020F:  ANDLW  7F
0210:  BCF    03.6
0211:  MOVWF  27
0212:  BSF    03.6
0213:  MOVF   0D,W
0214:  BCF    03.6
0215:  MOVWF  28
0216:  BSF    03.6
0217:  MOVF   0F,W
0218:  BCF    03.6
0219:  MOVWF  29
021A:  MOVF   27,W
021B:  MOVWF  32
021C:  CALL   1AE
021D:  MOVF   28,W
021E:  BSF    03.6
021F:  MOVWF  0D
0220:  BCF    03.6
0221:  MOVF   29,W
0222:  BSF    03.6
0223:  MOVWF  0F
0224:  INCF   0D,F
0225:  BTFSC  03.2
0226:  INCF   0F,F
0227:  BCF    03.0
0228:  BCF    03.6
0229:  DECFSZ 25,F
022A:  GOTO   1DD
022B:  BTFSC  26.7
022C:  BSF    0B.7
022D:  RETURN
022E:  BTFSC  03.1
022F:  GOTO   233
0230:  MOVLW  3A
0231:  MOVWF  04
0232:  BCF    03.7
0233:  CLRF   77
0234:  CLRF   78
0235:  CLRF   79
0236:  CLRF   7A
0237:  CLRF   3A
0238:  CLRF   3B
0239:  CLRF   3C
023A:  CLRF   3D
023B:  MOVF   39,W
023C:  IORWF  38,W
023D:  IORWF  37,W
023E:  IORWF  36,W
023F:  BTFSC  03.2
0240:  GOTO   271
0241:  MOVLW  20
0242:  MOVWF  3E
0243:  BCF    03.0
0244:  RLF    32,F
0245:  RLF    33,F
0246:  RLF    34,F
0247:  RLF    35,F
0248:  RLF    3A,F
0249:  RLF    3B,F
024A:  RLF    3C,F
024B:  RLF    3D,F
024C:  MOVF   39,W
024D:  SUBWF  3D,W
024E:  BTFSS  03.2
024F:  GOTO   25A
0250:  MOVF   38,W
0251:  SUBWF  3C,W
0252:  BTFSS  03.2
0253:  GOTO   25A
0254:  MOVF   37,W
0255:  SUBWF  3B,W
0256:  BTFSS  03.2
0257:  GOTO   25A
0258:  MOVF   36,W
0259:  SUBWF  3A,W
025A:  BTFSS  03.0
025B:  GOTO   26B
025C:  MOVF   36,W
025D:  SUBWF  3A,F
025E:  MOVF   37,W
025F:  BTFSS  03.0
0260:  INCFSZ 37,W
0261:  SUBWF  3B,F
0262:  MOVF   38,W
0263:  BTFSS  03.0
0264:  INCFSZ 38,W
0265:  SUBWF  3C,F
0266:  MOVF   39,W
0267:  BTFSS  03.0
0268:  INCFSZ 39,W
0269:  SUBWF  3D,F
026A:  BSF    03.0
026B:  RLF    77,F
026C:  RLF    78,F
026D:  RLF    79,F
026E:  RLF    7A,F
026F:  DECFSZ 3E,F
0270:  GOTO   243
0271:  MOVF   3A,W
0272:  MOVWF  00
0273:  INCF   04,F
0274:  MOVF   3B,W
0275:  MOVWF  00
0276:  INCF   04,F
0277:  MOVF   3C,W
0278:  MOVWF  00
0279:  INCF   04,F
027A:  MOVF   3D,W
027B:  MOVWF  00
027C:  RETURN
027D:  MOVF   04,W
027E:  MOVWF  2A
027F:  MOVF   29,W
0280:  MOVWF  2C
0281:  BTFSC  03.2
0282:  GOTO   30F
0283:  MOVF   28,W
0284:  MOVWF  35
0285:  MOVF   27,W
0286:  MOVWF  34
0287:  MOVF   26,W
0288:  MOVWF  33
0289:  MOVF   25,W
028A:  MOVWF  32
028B:  CLRF   39
028C:  CLRF   38
028D:  MOVLW  20
028E:  MOVWF  37
028F:  MOVLW  82
0290:  MOVWF  36
0291:  MOVF   32,W
0292:  BTFSC  03.2
0293:  GOTO   301
0294:  MOVWF  3A
0295:  MOVF   36,W
0296:  BTFSC  03.2
0297:  GOTO   301
0298:  ADDWF  3A,F
0299:  BTFSC  03.0
029A:  GOTO   2A2
029B:  MOVLW  7F
029C:  SUBWF  3A,F
029D:  BTFSS  03.0
029E:  GOTO   301
029F:  BTFSC  03.2
02A0:  GOTO   301
02A1:  GOTO   2A6
02A2:  MOVLW  81
02A3:  ADDWF  3A,F
02A4:  BTFSC  03.0
02A5:  GOTO   301
02A6:  MOVF   3A,W
02A7:  MOVWF  77
02A8:  CLRF   78
02A9:  CLRF   79
02AA:  CLRF   7A
02AB:  MOVF   33,W
02AC:  MOVWF  3E
02AD:  BSF    3E.7
02AE:  MOVF   34,W
02AF:  MOVWF  3D
02B0:  MOVF   35,W
02B1:  MOVWF  3C
02B2:  MOVLW  18
02B3:  MOVWF  3A
02B4:  CLRF   3B
02B5:  BTFSS  3C.0
02B6:  GOTO   2CF
02B7:  MOVF   39,W
02B8:  ADDWF  7A,F
02B9:  BTFSS  03.0
02BA:  GOTO   2C1
02BB:  INCF   79,F
02BC:  BTFSS  03.2
02BD:  GOTO   2C1
02BE:  INCF   78,F
02BF:  BTFSC  03.2
02C0:  BSF    3B.7
02C1:  MOVF   38,W
02C2:  ADDWF  79,F
02C3:  BTFSS  03.0
02C4:  GOTO   2C8
02C5:  INCF   78,F
02C6:  BTFSC  03.2
02C7:  BSF    3B.7
02C8:  MOVF   37,W
02C9:  MOVWF  34
02CA:  BSF    34.7
02CB:  MOVF   34,W
02CC:  ADDWF  78,F
02CD:  BTFSC  03.0
02CE:  BSF    3B.7
02CF:  RLF    3B,F
02D0:  RRF    78,F
02D1:  RRF    79,F
02D2:  RRF    7A,F
02D3:  RRF    3E,F
02D4:  RRF    3D,F
02D5:  RRF    3C,F
02D6:  BCF    03.0
02D7:  DECFSZ 3A,F
02D8:  GOTO   2B4
02D9:  MOVLW  01
02DA:  ADDWF  77,F
02DB:  BTFSC  03.0
02DC:  GOTO   301
02DD:  BTFSC  78.7
02DE:  GOTO   2E6
02DF:  RLF    3E,F
02E0:  RLF    7A,F
02E1:  RLF    79,F
02E2:  RLF    78,F
02E3:  DECF   77,F
02E4:  BTFSC  03.2
02E5:  GOTO   301
02E6:  BTFSS  3E.7
02E7:  GOTO   2F7
02E8:  INCF   7A,F
02E9:  BTFSS  03.2
02EA:  GOTO   2F7
02EB:  INCF   79,F
02EC:  BTFSS  03.2
02ED:  GOTO   2F7
02EE:  INCF   78,F
02EF:  BTFSS  03.2
02F0:  GOTO   2F7
02F1:  RRF    78,F
02F2:  RRF    79,F
02F3:  RRF    7A,F
02F4:  INCF   77,F
02F5:  BTFSC  03.2
02F6:  GOTO   301
02F7:  MOVF   33,W
02F8:  MOVWF  3B
02F9:  MOVF   37,W
02FA:  XORWF  3B,F
02FB:  BTFSS  3B.7
02FC:  GOTO   2FF
02FD:  BSF    78.7
02FE:  GOTO   305
02FF:  BCF    78.7
0300:  GOTO   305
0301:  CLRF   77
0302:  CLRF   78
0303:  CLRF   79
0304:  CLRF   7A
0305:  MOVF   7A,W
0306:  MOVWF  28
0307:  MOVF   79,W
0308:  MOVWF  27
0309:  MOVF   78,W
030A:  MOVWF  26
030B:  MOVF   77,W
030C:  MOVWF  25
030D:  DECFSZ 2C,F
030E:  GOTO   283
030F:  MOVF   28,W
0310:  MOVWF  35
0311:  MOVF   27,W
0312:  MOVWF  34
0313:  MOVF   26,W
0314:  MOVWF  33
0315:  MOVF   25,W
0316:  MOVWF  32
0317:  MOVF   32,W
0318:  SUBLW  B6
0319:  MOVWF  32
031A:  CLRF   7A
031B:  MOVF   33,W
031C:  MOVWF  36
031D:  BSF    33.7
031E:  BCF    03.0
031F:  RRF    33,F
0320:  RRF    34,F
0321:  RRF    35,F
0322:  RRF    7A,F
0323:  RRF    79,F
0324:  RRF    78,F
0325:  RRF    77,F
0326:  DECFSZ 32,F
0327:  GOTO   31E
0328:  BTFSS  36.7
0329:  GOTO   335
032A:  COMF   77,F
032B:  COMF   78,F
032C:  COMF   79,F
032D:  COMF   7A,F
032E:  INCF   77,F
032F:  BTFSC  03.2
0330:  INCF   78,F
0331:  BTFSC  03.2
0332:  INCF   79,F
0333:  BTFSC  03.2
0334:  INCF   7A,F
0335:  MOVF   7A,W
0336:  MOVWF  28
0337:  MOVF   79,W
0338:  MOVWF  27
0339:  MOVF   78,W
033A:  MOVWF  26
033B:  MOVF   77,W
033C:  MOVWF  25
033D:  BTFSS  28.7
033E:  GOTO   34C
033F:  DECF   2A,F
0340:  BSF    2A.5
0341:  COMF   25,F
0342:  COMF   26,F
0343:  COMF   27,F
0344:  COMF   28,F
0345:  INCF   25,F
0346:  BTFSC  03.2
0347:  INCF   26,F
0348:  BTFSC  03.2
0349:  INCF   27,F
034A:  BTFSC  03.2
034B:  INCF   28,F
034C:  MOVLW  3B
034D:  MOVWF  31
034E:  MOVLW  9A
034F:  MOVWF  30
0350:  MOVLW  CA
0351:  MOVWF  2F
0352:  CLRF   2E
0353:  MOVLW  0A
0354:  MOVWF  2C
0355:  MOVF   29,W
0356:  BTFSC  03.2
0357:  INCF   2A,F
0358:  BSF    03.1
0359:  MOVLW  25
035A:  MOVWF  04
035B:  BCF    03.7
035C:  MOVF   28,W
035D:  MOVWF  35
035E:  MOVF   27,W
035F:  MOVWF  34
0360:  MOVF   26,W
0361:  MOVWF  33
0362:  MOVF   25,W
0363:  MOVWF  32
0364:  MOVF   31,W
0365:  MOVWF  39
0366:  MOVF   30,W
0367:  MOVWF  38
0368:  MOVF   2F,W
0369:  MOVWF  37
036A:  MOVF   2E,W
036B:  MOVWF  36
036C:  CALL   22E
036D:  MOVF   78,W
036E:  MOVF   77,F
036F:  BTFSS  03.2
0370:  GOTO   384
0371:  INCF   29,W
0372:  SUBWF  2C,W
0373:  BTFSC  03.2
0374:  GOTO   384
0375:  MOVF   2A,W
0376:  BTFSC  03.2
0377:  GOTO   386
0378:  ANDLW  0F
0379:  SUBWF  2C,W
037A:  BTFSC  03.2
037B:  GOTO   37E
037C:  BTFSC  03.0
037D:  GOTO   3B6
037E:  BTFSC  2A.7
037F:  GOTO   3B6
0380:  BTFSC  2A.6
0381:  GOTO   386
0382:  MOVLW  20
0383:  GOTO   3B2
0384:  MOVLW  20
0385:  ANDWF  2A,F
0386:  BTFSS  2A.5
0387:  GOTO   394
0388:  BCF    2A.5
0389:  MOVF   29,W
038A:  BTFSS  03.2
038B:  DECF   2A,F
038C:  MOVF   77,W
038D:  MOVWF  2A
038E:  MOVLW  2D
038F:  MOVWF  32
0390:  CALL   1AE
0391:  MOVF   2A,W
0392:  MOVWF  77
0393:  CLRF   2A
0394:  MOVF   29,W
0395:  SUBWF  2C,W
0396:  BTFSS  03.2
0397:  GOTO   3A2
0398:  MOVF   77,W
0399:  MOVWF  2A
039A:  MOVLW  2E
039B:  MOVWF  32
039C:  CALL   1AE
039D:  MOVF   2A,W
039E:  MOVWF  77
039F:  MOVLW  20
03A0:  ANDWF  2A,F
03A1:  MOVLW  00
03A2:  MOVLW  30
03A3:  BTFSS  2A.5
03A4:  GOTO   3B2
03A5:  BCF    2A.5
03A6:  MOVF   29,W
03A7:  BTFSS  03.2
03A8:  DECF   2A,F
03A9:  MOVF   77,W
03AA:  MOVWF  2A
03AB:  MOVLW  2D
03AC:  MOVWF  32
03AD:  CALL   1AE
03AE:  MOVF   2A,W
03AF:  MOVWF  77
03B0:  CLRF   2A
03B1:  MOVLW  30
03B2:  ADDWF  77,F
03B3:  MOVF   77,W
03B4:  MOVWF  32
03B5:  CALL   1AE
03B6:  BCF    03.1
03B7:  MOVF   31,W
03B8:  MOVWF  35
03B9:  MOVF   30,W
03BA:  MOVWF  34
03BB:  MOVF   2F,W
03BC:  MOVWF  33
03BD:  MOVF   2E,W
03BE:  MOVWF  32
03BF:  CLRF   39
03C0:  CLRF   38
03C1:  CLRF   37
03C2:  MOVLW  0A
03C3:  MOVWF  36
03C4:  CALL   22E
03C5:  MOVF   7A,W
03C6:  MOVWF  31
03C7:  MOVF   79,W
03C8:  MOVWF  30
03C9:  MOVF   78,W
03CA:  MOVWF  2F
03CB:  MOVF   77,W
03CC:  MOVWF  2E
03CD:  DECFSZ 2C,F
03CE:  GOTO   358
03CF:  BCF    0A.3
03D0:  BCF    0A.4
03D1:  GOTO   48B (RETURN)
03D2:  MOVF   28,W
03D3:  CLRF   78
03D4:  SUBWF  27,W
03D5:  BTFSC  03.0
03D6:  GOTO   3DA
03D7:  MOVF   27,W
03D8:  MOVWF  77
03D9:  GOTO   3E6
03DA:  CLRF   77
03DB:  MOVLW  08
03DC:  MOVWF  29
03DD:  RLF    27,F
03DE:  RLF    77,F
03DF:  MOVF   28,W
03E0:  SUBWF  77,W
03E1:  BTFSC  03.0
03E2:  MOVWF  77
03E3:  RLF    78,F
03E4:  DECFSZ 29,F
03E5:  GOTO   3DD
03E6:  RETURN
03E7:  MOVF   78,W
03E8:  MOVF   25,W
03E9:  MOVWF  27
03EA:  MOVLW  64
03EB:  MOVWF  28
03EC:  CALL   3D2
03ED:  MOVF   77,W
03EE:  MOVWF  25
03EF:  MOVF   78,W
03F0:  MOVLW  30
03F1:  BTFSS  03.2
03F2:  GOTO   3FA
03F3:  BTFSS  26.1
03F4:  GOTO   401
03F5:  BTFSC  26.3
03F6:  GOTO   401
03F7:  BTFSC  26.4
03F8:  MOVLW  20
03F9:  GOTO   3FD
03FA:  BCF    26.3
03FB:  BCF    26.4
03FC:  BSF    26.0
03FD:  ADDWF  78,F
03FE:  MOVF   78,W
03FF:  MOVWF  32
0400:  CALL   1AE
0401:  MOVF   25,W
0402:  MOVWF  27
0403:  MOVLW  0A
0404:  MOVWF  28
0405:  CALL   3D2
0406:  MOVF   77,W
0407:  MOVWF  25
0408:  MOVF   78,W
0409:  MOVLW  30
040A:  BTFSS  03.2
040B:  GOTO   412
040C:  BTFSC  26.3
040D:  GOTO   416
040E:  BTFSS  26.0
040F:  GOTO   416
0410:  BTFSC  26.4
0411:  MOVLW  20
0412:  ADDWF  78,F
0413:  MOVF   78,W
0414:  MOVWF  32
0415:  CALL   1AE
0416:  MOVLW  30
0417:  ADDWF  25,F
0418:  MOVF   25,W
0419:  MOVWF  32
041A:  CALL   1AE
041B:  BCF    0A.3
041C:  BCF    0A.4
041D:  GOTO   4A2 (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #device ADC = 8; 
....................  
.................... #use delay(clock = 4000000) 
*
0017:  MOVLW  33
0018:  MOVWF  04
0019:  BCF    03.7
001A:  MOVF   00,W
001B:  BTFSC  03.2
001C:  GOTO   02B
001D:  MOVLW  01
001E:  MOVWF  78
001F:  CLRF   77
0020:  DECFSZ 77,F
0021:  GOTO   020
0022:  DECFSZ 78,F
0023:  GOTO   01F
0024:  MOVLW  4A
0025:  MOVWF  77
0026:  DECFSZ 77,F
0027:  GOTO   026
0028:  GOTO   029
0029:  DECFSZ 00,F
002A:  GOTO   01D
002B:  RETURN
....................  
.................... #use fast_io(a) 
.................... #use fast_io(b) 
.................... #use fast_io(c) 
....................  
.................... #define use_portb_lcd TRUE 
.................... #include<lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
